date,price
2021-08-05,99.99086371158663
2021-08-06,98.82653971907457
2021-08-09,98.2226317087188
2021-08-10,97.33846044800661
2021-08-11,96.98885847240895
2021-08-12,95.67578542970901
2021-08-13,96.32054659497197
2021-08-16,96.13729746123097
2021-08-17,94.74455331427633
2021-08-18,93.8066984496187
2021-08-19,94.13476150094706
2021-08-20,94.96171875295197
2021-08-23,96.90486886805199
2021-08-24,99.78355152153428
2021-08-25,100.23399004620701
2021-08-26,99.26810472794668
2021-08-27,97.16841505579166
2021-08-30,97.46337750473053
2021-08-31,96.69766871257089
2021-09-01,96.32546912689726
2021-09-02,95.7636937648084
2021-09-03,95.66010261826263
2021-09-06,96.72014784096233
2021-09-07,96.9058700972483
2021-09-08,96.78361488402531
2021-09-09,95.80599322679419
2021-09-10,94.22117854187512
2021-09-13,93.79113222106089
2021-09-14,93.77192608830347
2021-09-15,95.47448295532875
2021-09-16,95.63204882369102
2021-09-17,96.61154906928392
2021-09-20,96.15794576801781
2021-09-21,95.04195501766458
2021-09-22,94.1494957547312
2021-09-23,93.49305816001842
2021-09-24,95.53029620616795
2021-09-27,94.7716425528979
2021-09-28,95.60454108523885
2021-09-29,94.76672513080369
2021-09-30,95.68849026672387
2021-10-01,96.09203184691732
2021-10-04,95.97273743070882
2021-10-05,95.96567901416847
2021-10-06,95.36470949140087
2021-10-07,95.82563448063456
2021-10-08,95.41851919115287
2021-10-11,94.27200429182504
2021-10-12,93.08954125986405
2021-10-13,93.2828718803432
2021-10-14,94.79900263600318
2021-10-15,94.98384793861469
2021-10-18,94.9023080718819
2021-10-19,95.20771872102962
2021-10-20,96.49307641673354
2021-10-21,96.7389860655347
2021-10-22,96.3709468889729
2021-10-25,97.47802199003891
2021-10-26,97.93214872793318
2021-10-27,99.4810697432561
2021-10-28,99.69834944360095
2021-10-29,98.50155189233864
2021-11-01,97.17646498947293
2021-11-02,98.82623868618757
2021-11-03,100.5764730237078
2021-11-04,100.42841620728899
2021-11-05,100.07441974027299
2021-11-08,101.58226859306497
2021-11-09,100.48308037786428
2021-11-10,99.61081699130283
2021-11-11,100.29030482800101
2021-11-12,99.92525371386508
2021-11-15,99.95380016280883
2021-11-16,99.82285588818822
2021-11-17,100.19616673903269
2021-11-18,101.65135427618478
2021-11-19,101.77845014663751
2021-11-22,102.4733521396586
2021-11-23,100.39042848134598
2021-11-24,100.37499508441165
2021-11-25,99.55576843454459
2021-11-26,98.36635781125845
2021-11-29,97.5289018243638
2021-11-30,97.23335549211376
2021-12-01,98.16375536372203
2021-12-02,96.88453630960485
2021-12-03,96.9471274029127
2021-12-06,96.50672882784671
2021-12-07,96.22055426224819
2021-12-08,97.22549620900291
2021-12-09,97.78561184436045
2021-12-10,99.1367163744077
2021-12-13,99.0157726256179
2021-12-14,98.35463038901466
2021-12-15,98.16588950506083
2021-12-16,98.43893198818824
2021-12-17,98.64732659268378
2021-12-20,97.60242423443853
2021-12-21,97.72436410203721
2021-12-22,97.98212451696733
2021-12-23,100.5013482962051
2021-12-24,102.43641303223643
2021-12-27,101.59002366373284
2021-12-28,101.33002935157936
2021-12-29,99.86957916015679
2021-12-30,99.3086651157377
2021-12-31,99.6580628938665
2022-01-03,100.90290806915763
2022-01-04,100.19546034738394
2022-01-05,99.56865009200978
2022-01-06,97.4473063953891
2022-01-07,97.32040887741553
2022-01-10,96.31111554246036
2022-01-11,95.8296614519288
2022-01-12,95.01504950019414
2022-01-13,94.95682659085925
2022-01-14,93.30657804053692
2022-01-17,91.95837966586406
2022-01-18,93.96289718547663
2022-01-19,92.77532847230182
2022-01-20,91.78103134439179
2022-01-21,93.51125519510211
2022-01-24,96.28083661866347
2022-01-25,95.17640105732352
2022-01-26,94.85524742021735
2022-01-27,95.21378678181772
2022-01-28,96.90487276452068
2022-01-31,95.97368643468985
2022-02-01,95.76879540486304
2022-02-02,96.55143025117133
2022-02-03,97.00708847918979
2022-02-04,96.67202645679862
2022-02-07,96.57424201441324
2022-02-08,95.26852488598723
2022-02-09,95.07196075783523
2022-02-10,94.84876678615238
2022-02-11,95.10271052269687
2022-02-14,94.60248256508298
2022-02-15,95.0840057166912
2022-02-16,96.08662068823178
2022-02-17,96.2695582718196
2022-02-18,96.64334148015912
2022-02-21,96.72771663872109
2022-02-22,96.76042532790814
2022-02-23,96.08936083461107
2022-02-24,96.42829336850716
2022-02-25,96.36626537154568
2022-02-28,98.43182376000816
2022-03-01,100.02594963050255
2022-03-02,100.44868622975775
2022-03-03,99.71002755657065
2022-03-04,98.62570571835127
2022-03-07,99.84303235777357
2022-03-08,100.14112020587174
2022-03-09,100.65951996295732
2022-03-10,98.92349833370999
2022-03-11,99.88157269589448
2022-03-14,100.37273314662774
2022-03-15,99.28320843698611
2022-03-16,98.84485105512992
2022-03-17,99.14092312955819
2022-03-18,99.22679078913738
2022-03-21,98.96805622103754
2022-03-22,98.8982083167155
2022-03-23,98.68039572702767
2022-03-24,98.8654202033058
2022-03-25,100.36506493714012
2022-03-28,97.80252564404368
2022-03-29,97.60203783195894
2022-03-30,97.8086007907451
2022-03-31,98.13338799986415
2022-04-01,97.79863096624236
2022-04-04,96.09998711343825
2022-04-05,96.45009717619114
2022-04-06,98.16183131736885
2022-04-07,96.67737232718353
2022-04-08,97.55170987447119
2022-04-11,97.26159875477721
2022-04-12,97.23428869761823
2022-04-13,96.23521436429782
2022-04-14,95.94326561653702
2022-04-15,97.2327929448503
2022-04-18,97.83660026852372
2022-04-19,99.57783360178134
2022-04-20,100.7931310692499
2022-04-21,101.27319658943803
2022-04-22,103.0874562248657
2022-04-25,103.57835216919158
2022-04-26,104.47768550412437
2022-04-27,104.20062607621946
2022-04-28,104.30566242951262
2022-04-29,103.60764165373509
2022-05-02,104.67597839508545
2022-05-03,103.46813456674381
2022-05-04,104.31891701493592
2022-05-05,104.15364659392206
2022-05-06,105.41831794383734
2022-05-09,106.2516866046562
2022-05-10,108.2372851860005
2022-05-11,109.07101731061717
2022-05-12,107.37961215880982
2022-05-13,107.34336907373499
2022-05-16,106.11155876817504
2022-05-17,105.59304800927916
2022-05-18,107.2370317149879
2022-05-19,107.96227987948028
2022-05-20,107.2381493405842
2022-05-23,106.1786354509103
2022-05-24,106.24953241508202
2022-05-25,104.98256282315903
2022-05-26,104.30782345375947
2022-05-27,104.6710297065146
2022-05-30,105.92517206627012
2022-05-31,106.61082999449194
2022-06-01,104.18471655590496
2022-06-02,104.53946862704815
2022-06-03,104.65062876440695
2022-06-06,105.12249044894648
2022-06-07,106.8703793380702
2022-06-08,104.68400528681505
2022-06-09,104.09563292455326
2022-06-10,104.75071481042045
2022-06-13,103.11621905894353
2022-06-14,104.68497453292738
2022-06-15,105.10894734686036
2022-06-16,106.04127065988614
2022-06-17,105.46681650623826
2022-06-20,106.36742598430418
2022-06-21,107.54879395193177
2022-06-22,107.83750776489345
2022-06-23,108.12865183766134
2022-06-24,108.45975315767056
2022-06-27,107.55255231596261
2022-06-28,107.4289047669545
2022-06-29,107.29999211786681
2022-06-30,107.75081824071428
2022-07-01,108.87299805649009
2022-07-04,107.74815062633793
2022-07-05,107.64873453175512
2022-07-06,109.29241982951778
2022-07-07,108.51017427554615
2022-07-08,107.64749673158927
2022-07-11,107.90330554280561
2022-07-12,108.85802366911703
2022-07-13,108.90727815860781
2022-07-14,110.40278912316543
2022-07-15,111.39343039300418
2022-07-18,112.37614884265818
2022-07-19,113.04167084534338
2022-07-20,115.73181840209818
2022-07-21,115.53154057062429
2022-07-22,113.23751106313509
2022-07-25,115.10668480324841
2022-07-26,114.61450300062957
2022-07-27,114.77778674850474
2022-07-28,116.3314569578116
2022-07-29,114.4920290059644
2022-08-01,113.08628253123561
2022-08-02,111.2992859713853
2022-08-03,110.44597216906355
2022-08-04,110.97262518031947
2022-08-05,111.59635996312285
2022-08-08,111.944750806492
2022-08-09,110.38849039323753
2022-08-10,107.85547718146779
2022-08-11,107.95094375666581
2022-08-12,107.474043056298
2022-08-15,108.00791767299438
2022-08-16,108.80850790616657
2022-08-17,108.99681672520394
2022-08-18,109.86865206441665
2022-08-19,110.15953317567883
2022-08-22,110.78522298125155
2022-08-23,110.03574573646857
2022-08-24,109.87366183929717
2022-08-25,110.12863666070594
2022-08-26,111.07656353331059
2022-08-29,110.67321827221251
2022-08-30,111.29190079495794
2022-08-31,111.03124385791499
2022-09-01,110.93715463822376
2022-09-02,111.90209351481211
2022-09-05,109.69193107145776
2022-09-06,108.29556252743207
2022-09-07,106.71426071947923
2022-09-08,104.2402679369114
2022-09-09,103.56281446020792
2022-09-12,104.38001674973962
2022-09-13,104.11551153425025
2022-09-14,104.35818794883257
2022-09-15,105.53906158656005
2022-09-16,106.98696463385508
2022-09-19,106.94849818813306
2022-09-20,108.44365583773003
2022-09-21,108.58092935060229
2022-09-22,107.70111119999781
2022-09-23,107.09220241457511
2022-09-26,105.53025152413534
2022-09-27,104.62118795043074
2022-09-28,104.27895452600062
2022-09-29,105.15872241213016
2022-09-30,107.01803706946514
2022-10-03,105.56325756437177
2022-10-04,106.01682385622905
2022-10-05,104.94071116208004
2022-10-06,105.47819634092856
2022-10-07,105.37441342581953
2022-10-10,103.46539843802466
2022-10-11,104.46835639834953
2022-10-12,103.86656304358036
2022-10-13,103.34266975859016
2022-10-14,102.26327735247165
2022-10-17,101.62339005298237
2022-10-18,102.09594205362815
2022-10-19,101.93564100246452
2022-10-20,102.30769622479335
2022-10-21,102.71540579605141
2022-10-24,104.11729851281977
2022-10-25,103.79269637766902
2022-10-26,102.28271752681515
2022-10-27,103.41743099703908
2022-10-28,103.10678725458844
2022-10-31,104.29987068627591
2022-11-01,104.73807404380304
2022-11-02,104.63496564399746
2022-11-03,105.03808567913595
2022-11-04,107.13902173814415
2022-11-07,109.418007755932
2022-11-08,109.53143021096756
2022-11-09,109.74522143379221
2022-11-10,110.97269789439521
2022-11-11,110.06425758328366
2022-11-14,110.4708718660121
2022-11-15,110.47933709227966
2022-11-16,110.86614723311756
2022-11-17,109.97231481335383
2022-11-18,108.24750541956409
2022-11-21,106.02232558393099
2022-11-22,104.86404528201898
2022-11-23,104.41462831668848
2022-11-24,104.14129255466369
2022-11-25,106.20982567965964
2022-11-28,107.42961015471262
2022-11-29,106.42410495032509
2022-11-30,106.83297288545796
2022-12-01,106.43067608591707
2022-12-02,106.16153243636923
2022-12-05,106.3956407562713
2022-12-06,107.09550700960509
2022-12-07,106.76542767742355
2022-12-08,107.94624446295632
2022-12-09,106.74023082029085
2022-12-12,106.78305428897828
2022-12-13,109.61487593799049
2022-12-14,109.89831085511679
2022-12-15,111.52290967096876
2022-12-16,111.66339934919019
2022-12-19,112.35470572242636
2022-12-20,112.32830020751183
2022-12-21,112.17325958909561
2022-12-22,111.32981286548247
2022-12-23,111.85020533044575
2022-12-26,110.92795715236741
2022-12-27,111.70953004754305
2022-12-28,112.96916295558314
2022-12-29,113.42460840780208
2022-12-30,113.1356235505196
2023-01-02,113.69144128162768
2023-01-03,113.37608050786095
2023-01-04,114.48339410721786
2023-01-05,112.4087790802412
2023-01-06,112.06646031804199
2023-01-09,109.8555910831846
2023-01-10,108.23725397253017
2023-01-11,109.76163939797452
2023-01-12,110.7889993553995
2023-01-13,110.02296238675402
2023-01-16,108.3939063161454
2023-01-17,105.19169662288348
2023-01-18,104.65094626932728
2023-01-19,107.23925633952096
2023-01-20,107.74548171988579
2023-01-23,107.174144395118
2023-01-24,107.7126804832333
2023-01-25,106.05437054625338
2023-01-26,105.77232571102404
2023-01-27,105.91405430987489
2023-01-30,105.85786569532291
2023-01-31,106.73731993891195
2023-02-01,107.14409575371775
2023-02-02,107.90196823134796
2023-02-03,107.18972472604884
2023-02-06,108.19585360884807
2023-02-07,110.00872304373925
2023-02-08,108.97014317940028
2023-02-09,108.03192881170642
2023-02-10,109.52284960989994
2023-02-13,109.3485697849794
2023-02-14,110.93264688524526
2023-02-15,110.47526724064987
2023-02-16,112.1327036473193
2023-02-17,112.31913032822219
2023-02-20,112.64934896269732
2023-02-21,114.46392459817822
2023-02-22,114.0851632325794
2023-02-23,113.0414759334862
2023-02-24,112.56853293119178
2023-02-27,113.11971341419482
2023-02-28,111.37268503986964
2023-03-01,112.12583217018326
2023-03-02,111.55477498517803
2023-03-03,112.88296463030095
2023-03-06,110.1969625754728
2023-03-07,109.36050853706341
2023-03-08,107.53848595183739
2023-03-09,106.6792202546325
2023-03-10,106.98150001080116
2023-03-13,106.82432995870718
2023-03-14,106.58755337615106
2023-03-15,106.45249297168921
2023-03-16,106.70662300187345
2023-03-17,105.65793312039105
2023-03-20,106.44631841668794
2023-03-21,107.19318269888123
2023-03-22,107.64533632298648
2023-03-23,108.28546346411969
2023-03-24,108.64550334065977
2023-03-27,110.9106439309395
2023-03-28,110.85069393903862
2023-03-29,110.54498919393676
2023-03-30,109.74270423217804
2023-03-31,108.63793231034036
2023-04-03,107.31191997542065
2023-04-04,106.38679107149397
2023-04-05,106.34688648214727
2023-04-06,106.74108033549987
2023-04-07,106.8321054020749
2023-04-10,106.04383736750209
2023-04-11,107.04174266270252
2023-04-12,107.87558508022887
2023-04-13,107.7383886842751
2023-04-14,107.06572679247732
2023-04-17,107.69366036967575
2023-04-18,107.93402155577054
2023-04-19,106.39504978690715
2023-04-20,106.35803761008502
2023-04-21,106.67481165843704
2023-04-24,105.74345846619167
2023-04-25,105.98145982909372
2023-04-26,104.4631767710857
2023-04-27,105.90526915532945
2023-04-28,107.2730839088123
2023-05-01,107.03624275642314
2023-05-02,107.46444948532886
2023-05-03,104.89041492118056
2023-05-04,103.70330849126836
2023-05-05,103.4312209172332
2023-05-08,102.34842185371606
2023-05-09,103.11989778243513
2023-05-10,105.23057218501839
2023-05-11,104.01812025661272
2023-05-12,103.17520566151896
2023-05-15,103.45485154077313
2023-05-16,105.169701160281
2023-05-17,103.90944490947851
2023-05-18,104.205311443201
2023-05-19,106.15335351754108
2023-05-22,104.421900417052
2023-05-23,103.10883027734825
2023-05-24,102.70338040557886
2023-05-25,102.1991338787668
2023-05-26,103.07064238090058
2023-05-29,103.35645754205748
2023-05-30,101.54227943005235
2023-05-31,102.10402656701399
2023-06-01,101.54411430106596
2023-06-02,102.88272183603479
2023-06-05,102.26664093967574
2023-06-06,101.64494389285498
2023-06-07,102.23360996996537
2023-06-08,103.05422665842686
2023-06-09,103.55442288058052
2023-06-12,101.83004266039049
2023-06-13,102.41660193524551
2023-06-14,101.3834699892391
2023-06-15,101.65808353115324
2023-06-16,100.23359021249212
2023-06-19,100.71830040894143
2023-06-20,99.93345796732581
2023-06-21,98.67525170716395
2023-06-22,99.4184670226624
2023-06-23,99.69413946278118
2023-06-26,99.11082876392521
2023-06-27,100.59390433071371
2023-06-28,100.18106117787757
2023-06-29,100.24727249645706
2023-06-30,100.55279554494894
2023-07-03,99.95869504216436
2023-07-04,100.467075876569
2023-07-05,99.96078282915161
2023-07-06,99.57977003820292
2023-07-07,100.98100163869807
2023-07-10,99.95596166916593
2023-07-11,97.55889393155795
2023-07-12,99.17583702170198
2023-07-13,101.75759353370992
2023-07-14,101.37626421114297
2023-07-17,99.43144260293977
2023-07-18,99.15382178779227
2023-07-19,98.90122201463947
2023-07-20,98.74525965356786
2023-07-21,97.67045748749655
2023-07-24,98.27393675951276
2023-07-25,98.82661355961366
2023-07-26,97.37140241929022
2023-07-27,98.09044565277085
2023-07-28,100.15293671009557
2023-07-31,100.36030324791253
2023-08-01,100.05293813034449
2023-08-02,99.9434845901433
2023-08-03,100.59696575498913
2023-08-04,98.87613106418563
2023-08-07,99.07331025328955
2023-08-08,98.71682416276109
2023-08-09,100.58865577237157
2023-08-10,100.44600148790019
2023-08-11,102.16845239148971
2023-08-14,101.0663246193781
2023-08-15,101.69862764762215
2023-08-16,102.06032427306818
2023-08-17,101.20078535234462
2023-08-18,101.41586600109265
2023-08-21,102.68948120547475
2023-08-22,102.3889900095962
2023-08-23,100.6774475665388
2023-08-24,100.69358464469732
2023-08-25,99.81168321783258
2023-08-28,99.50095240560228
2023-08-29,99.45269187298102
2023-08-30,97.77651055142319
2023-08-31,96.21726816412601
2023-09-01,96.71722065082022
2023-09-04,96.24028795212222
2023-09-05,93.78491992052147
2023-09-06,94.55843786308758
2023-09-07,94.8499171489535
2023-09-08,94.19944776843579
2023-09-11,92.98096854877544
2023-09-12,93.79561696706956
2023-09-13,94.15752031039911
2023-09-14,96.45041367691988
2023-09-15,96.89142399030152
2023-09-18,97.30272633591406
2023-09-19,97.17183725749248
2023-09-20,98.00456380600926
2023-09-21,98.65507578401085
2023-09-22,99.9330046836961
2023-09-25,99.44162015518393
2023-09-26,99.03876293575244
2023-09-27,98.59391998449092
2023-09-28,99.41302187969154
2023-09-29,100.94790887370218
2023-10-02,100.51510724361738
2023-10-03,100.11867413643836
2023-10-04,100.46938008550302
2023-10-05,100.25440158328192
2023-10-06,101.25023862458775
2023-10-09,98.98643716916489
2023-10-10,98.1950304998098
2023-10-11,97.45378431715768
2023-10-12,95.20750492174436
2023-10-13,94.31490971451933
2023-10-16,93.4767703611876
2023-10-17,93.31882800857856
2023-10-18,94.39712178124256
2023-10-19,94.1958031532121
2023-10-20,93.24891640784311
2023-10-23,93.22684007841595
2023-10-24,94.24412928012605
2023-10-25,93.3488629541155
2023-10-26,92.52361881178875
2023-10-27,93.07570224295723
2023-10-30,92.89927049401831
2023-10-31,93.53686920197488
2023-11-01,93.55555364569986
2023-11-02,94.24874476489452
2023-11-03,93.29727492335199
2023-11-06,93.31738046335116
2023-11-07,93.15069190498683
2023-11-08,92.04054738815277
2023-11-09,90.62118321217439
2023-11-10,91.2780963680612
2023-11-13,90.98600956880391
2023-11-14,90.07921432254095
2023-11-15,90.02227606383832
2023-11-16,91.07613651217777
2023-11-17,89.01322785260152
2023-11-20,87.70051430864177
2023-11-21,86.9143213452481
2023-11-22,88.22365085342906
2023-11-23,88.504688233339
2023-11-24,89.21902129232282
2023-11-27,88.22383304529002
2023-11-28,87.25808561615766
2023-11-29,87.68136059321772
2023-11-30,87.76243530663358
2023-12-01,88.27743133382737
2023-12-04,88.14022664780549
2023-12-05,88.41705102335496
2023-12-06,88.58778365598062
2023-12-07,89.31211812757121
2023-12-08,90.06869720290828
2023-12-11,88.62854615837551
2023-12-12,86.65097418019649
2023-12-13,87.5550857791266
2023-12-14,88.63275276254163
2023-12-15,87.75089130416265
2023-12-18,86.13556611144614
2023-12-19,86.25059833036602
2023-12-20,87.08889110086724
2023-12-21,88.69614718540777
2023-12-22,89.18762069530251
2023-12-25,88.88355774995404
2023-12-26,88.11341648099244
2023-12-27,88.15330716562617
2023-12-28,87.91714418170092
2023-12-29,87.04732525658602
2024-01-01,88.87417159298384
2024-01-02,90.50324474210827
2024-01-03,91.57006043147771
2024-01-04,90.75105799215433
2024-01-05,91.5637415521492
2024-01-08,92.18492186179643
2024-01-09,92.62720135323555
2024-01-10,93.8251251953137
2024-01-11,94.45762295409446
2024-01-12,95.1940092939444
2024-01-15,95.83720794426152
2024-01-16,96.1987208546182
2024-01-17,94.50179380893162
2024-01-18,94.61331753291546
2024-01-19,94.11483909214104
2024-01-22,92.93254187138746
2024-01-23,94.53919866644776
2024-01-24,96.21858699746345
2024-01-25,97.56920321685335
2024-01-26,97.85309164803698
2024-01-29,99.2181739068154
2024-01-30,99.26369383864541
2024-01-31,99.5000710694619
2024-02-01,98.4370268484069
2024-02-02,98.86410551972706
2024-02-05,98.95762449160888
2024-02-06,97.69173900157624
2024-02-07,97.67427984695092
2024-02-08,97.62873463483905
2024-02-09,99.4304744127758
2024-02-12,100.36016175478896
2024-02-13,100.40559086289527
2024-02-14,100.6912289020434
2024-02-15,100.77006212654045
2024-02-16,100.59795903934852
2024-02-19,99.53438318547903
2024-02-20,99.416419191633
2024-02-21,98.70234465568718
2024-02-22,97.4917905507604
2024-02-23,98.02701396388308
2024-02-26,98.44665571808424
2024-02-27,96.70700314947129
2024-02-28,96.62004002203221
2024-02-29,97.62228242603996
2024-03-01,98.69742331049366
2024-03-04,99.75119251512449
2024-03-05,99.82396199231671
2024-03-06,99.00740650183516
2024-03-07,97.95937786619663
2024-03-08,98.33266114200751
2024-03-11,98.74173337151437
2024-03-12,100.05622080775436
2024-03-13,101.19926851301474
2024-03-14,101.09853091567611
2024-03-15,99.86481392387412
2024-03-18,99.57730406398447
2024-03-19,99.82891462462501
2024-03-20,99.65925477772974
2024-03-21,99.11239220369762
2024-03-22,99.39844453675163
2024-03-25,98.9270856815996
2024-03-26,98.33421471578184
2024-03-27,98.67606880380278
2024-03-28,98.30954613970701
2024-03-29,98.58458111073186
2024-04-01,98.8893000676369
2024-04-02,97.78697478363657
2024-04-03,97.34564720307942
2024-04-04,98.78915962057584
2024-04-05,97.66539746826734
2024-04-08,95.61475911680989
2024-04-09,93.85273843197439
2024-04-10,93.91193156718917
2024-04-11,93.97287275312804
2024-04-12,93.89317394509492
2024-04-15,95.07389795477657
2024-04-16,92.54471005378215
2024-04-17,92.94523800058451
2024-04-18,94.43934379688696
2024-04-19,93.39770993675891
2024-04-22,93.07167831038868
2024-04-23,92.39680294496932
2024-04-24,91.59508888920038
2024-04-25,91.32478167646438
2024-04-26,92.66953916579858
2024-04-29,94.41695478416665
2024-04-30,94.12911076752766
2024-05-01,95.96825274812696
2024-05-02,96.03503501786936
2024-05-03,97.76489928672567
2024-05-06,97.705941146348
2024-05-07,97.86796107662425
2024-05-08,98.26148208284324
2024-05-09,101.44290736066522
2024-05-10,102.34751978876054
2024-05-13,101.65245170149606
2024-05-14,102.67953608909679
2024-05-15,102.33970506339685
2024-05-16,101.86905332833823
2024-05-17,102.83631450587035
2024-05-20,102.9032213404382
2024-05-21,103.22686050084604
2024-05-22,103.27622971455956
2024-05-23,103.66142326455663
2024-05-24,104.14039659561199
2024-05-27,102.14241205415269
2024-05-28,102.86310057776863
2024-05-29,101.87967545524418
2024-05-30,100.43301388553765
2024-05-31,100.40776217226623
2024-06-03,100.52661991478206
2024-06-04,99.85785817848229
2024-06-05,100.72795119238904
2024-06-06,99.39929386082665
2024-06-07,99.02512451573647
2024-06-10,98.47477499831865
2024-06-11,98.46175131921025
2024-06-12,98.77170786712362
2024-06-13,97.80164085007101
2024-06-14,98.54858961536203
2024-06-17,98.64440897791945
2024-06-18,96.79662911094049
2024-06-19,94.91844108158762
2024-06-20,94.93867150318701
2024-06-21,94.7592526389289
2024-06-24,94.69244024193918
2024-06-25,94.69767341355819
2024-06-26,94.94490357248083
2024-06-27,95.8837863668834
2024-06-28,94.84233664677257
2024-07-01,93.75401497636723
2024-07-02,92.75250017128826
2024-07-03,93.05388160067241
2024-07-04,94.2528987051841
2024-07-05,93.87492655032304
2024-07-08,91.53955656046583
2024-07-09,89.99827464379716
2024-07-10,89.27298580493141
2024-07-11,88.8012604548249
2024-07-12,88.46569213575694
2024-07-15,88.52993262654468
2024-07-16,88.28162333297304
2024-07-17,89.24509813603733
2024-07-18,88.66711899995138
2024-07-19,87.92638976516946
2024-07-22,88.38043402181188
2024-07-23,87.04230867902038
2024-07-24,87.41354628316704
2024-07-25,87.53338505591813
2024-07-26,87.43282853908579
2024-07-29,88.86197233307155
2024-07-30,88.33466894458043
2024-07-31,90.1988091770699
2024-08-01,90.02428946782423
2024-08-02,88.8959417366475
2024-08-05,88.98857350569972
2024-08-06,88.05328309413532
2024-08-07,87.41580504763654
2024-08-08,87.7951040708674
2024-08-09,88.31634735170637
2024-08-12,87.7923170588779
2024-08-13,88.69564820352029
2024-08-14,89.76034040322047
2024-08-15,91.09003774935358
2024-08-16,91.6068176920191
2024-08-19,92.89658409294961
2024-08-20,91.16690871212909
2024-08-21,90.90554273526648
2024-08-22,90.14181890746448
2024-08-23,90.28054584298573
2024-08-26,89.79101175667384
2024-08-27,89.6709241761193
2024-08-28,91.40227614331347
2024-08-29,91.27675219368267
2024-08-30,91.68822196211924
2024-09-02,91.50450139308694
2024-09-03,91.60519475822419
2024-09-04,91.64164849822657
2024-09-05,92.08665882539809
2024-09-06,93.19929565495913
